pid,survey_count
420426101,7
420426103,2
420427101,7
420427103,7
420427551,2
420430103,4
420431101,2
420435101,7
420435102,7
420435103,3
420444101,2
420444103,2
420445101,4
420445102,4
420448102,7
420453101,4
420453102,6
420453431,2
420455102,7
420455103,4
420456101,7
420456103,4
420456105,6
420461103,6
420461104,2
420463101,7
420463102,5
420464101,3
420465104,4
420467101,7
420467102,6
420467103,4
420469101,6
420469102,7
420470101,2
420470102,2
420483103,3
420483104,6
420486102,4
420488101,7
420488103,7
420488501,4
420490101,7
420490102,5
420493102,5
421228431,6
426583431,3
429330431,6
430002101,4
430002102,6
430003101,3
430003102,7
430003103,7
430003104,3
430005105,3
430006101,2
430007101,5
430012101,7
430012103,2
430015101,3
430015102,3
430024102,7
430024103,8
430026101,7
430026431,6
430027101,3
430033103,7
430033601,2
430034101,3
430037101,4
430037102,3
430038101,5
430038102,4
430042101,2
430043101,6
430046101,7
430046102,5
430049101,2
430057101,7
430057102,2
430057103,7
430057531,2
430072102,2
430074101,4
430074102,4
430075101,2
430077101,7
430077102,7
430077103,4
430079101,2
430086101,7
430086102,7
430086103,3
430086104,7
430086105,7
430088101,3
430088102,3
430088104,3
430089101,7
430089102,6
430098101,7
430098102,6
430098103,5
430098104,3
430099101,3
430099102,3
430099104,3
430102101,3
430102103,7
430102104,3
430104104,2
430108101,7
430108102,7
430109101,7
430111101,6
430111102,6
430111103,6
430112101,7
430112102,4
430112103,7
430113103,7
430113431,5
430114101,7
430114102,4
430114103,7
430114104,4
430117101,7
430117102,7
430118101,6
430118102,6
430118103,5
430118431,5
430119101,6
430119103,7
430119501,5
430122103,2
430123103,6
430124102,7
430124103,7
430125101,7
430125431,6
430127101,6
430127102,2
430128101,5
430128102,5
430130101,7
430130102,7
430132101,7
430132102,7
430132103,7
430132501,5
430134101,7
430134102,7
430136101,4
430138101,3
430138102,3
430139101,7
430139102,7
430139103,5
430141101,6
430142101,4
430142103,4
430144101,7
430144102,6
430147101,7
430151101,4
430151102,3
430152101,4
430157101,7
430158101,7
430158102,6
430158103,5
430158501,5
430165101,4
430165102,7
430165103,5
430165104,5
430165401,4
430167101,7
430167102,7
430167103,3
430168101,6
430168102,6
430180101,7
430180103,2
430182101,7
430182102,7
430182103,7
430187101,7
430187103,6
430187104,6
430188101,4
430198101,7
430198102,7
430199102,7
430199431,2
430204101,7
430204581,4
430206102,4
430211101,7
430211102,7
430211103,3
430214101,7
430214102,7
430216101,7
430216102,7
430216103,3
430218101,7
430218102,7
430218103,7
430219101,7
430220101,7
430221101,7
430222101,6
430223531,5
430224101,7
430225101,7
430225102,7
430227101,4
430228102,5
430229101,7
430229102,7
430229551,2
430230101,5
430230102,5
430234101,7
430234102,7
430234103,4
430234104,7
430235101,5
430235102,5
430235431,5
430237102,4
430237103,2
430238101,3
430238102,2
430239101,7
430239102,7
430239103,6
430239105,7
430239431,2
430239432,2
430241101,7
430242101,7
430242103,7
430243101,6
430243102,5
430243103,5
430243105,2
430244101,5
430245102,4
430245105,2
430246101,6
430246102,6
430246103,3
430246431,5
430247101,6
430247102,6
430247103,6
430248101,7
430248102,7
430248103,7
430248104,7
430248105,4
430248106,2
430249101,6
430249102,7
430249104,3
430249431,4
430249501,3
430250101,7
430250102,5
430251101,4
430251102,7
430251104,2
430251581,3
430252101,7
430252102,6
430252103,6
430252104,2
430252106,2
430252551,4
430253101,6
430253102,7
430254101,7
430254102,7
430254103,7
430254104,7
430254401,2
430256101,4
430256102,7
430256103,7
430256104,7
430257101,7
430257102,6
430257103,6
430257104,7
430257105,3
430257106,2
430258101,7
430258102,4
430258103,7
430258104,5
430264101,7
430264102,7
430264103,7
430264104,5
430264105,3
430266101,5
430266102,7
430267101,7
430267102,4
430267103,7
430267104,7
430267105,3
430268101,7
430268531,3
430269101,7
430269106,2
430272101,7
430272581,4
430275102,3
430275103,2
430276101,7
430276102,6
430276103,6
430276104,6
430276105,2
430276106,2
430277101,6
430277102,7
430277103,4
430277106,2
430278204,2
430279103,5
430279104,3
430279105,2
430281103,5
430281104,3
430281431,4
430282102,5
430282103,3
430282104,4
430295101,4
430295102,3
430295103,3
430295104,2
430295105,4
430295501,2
430302106,2
430302107,2
430302108,2
430305101,2
430306103,6
430310102,3
430310103,3
430311104,3
430316101,7
430316103,4
430316104,7
430316651,2
430318101,3
430318102,2
430320101,6
430320102,5
430320103,2
430322101,7
430322102,7
430322103,5
430322104,3
430322107,6
430322108,2
430323101,6
430323102,6
430323103,6
430323104,3
430324101,7
430324102,7
430324103,2
430325103,2
430326101,4
430326102,3
430326103,2
430326104,2
430327101,2
430327102,2
430328101,7
430328102,7
430328103,6
430328104,6
430328105,3
430330101,7
430336101,5
430336102,5
430336103,4
430336431,2
430338101,7
430338103,6
430339103,3
430339104,3
430339105,6
430340101,6
430340102,2
430340104,5
430341101,6
430341102,6
430341103,4
430344102,7
430344105,3
430344431,2
430345101,7
430345102,7
430345103,7
430345104,2
430345431,6
430350103,7
430350401,2
430350431,5
430350432,5
430351101,6
430354101,7
430354102,6
430354103,5
430355102,2
430356101,2
430356105,3
430357105,5
430360102,6
430364101,5
430364102,6
430364103,2
430365101,7
430366101,7
430367101,5
430367102,5
430368103,5
430368104,2
430370104,2
430372102,5
430372104,4
430372551,2
430373108,2
430374104,4
430376101,7
430376103,7
430376104,6
430376106,2
430376107,2
430379102,2
430380101,3
430380103,2
430381101,5
430381104,3
430381109,4
430382101,7
430382102,7
430382103,6
430382104,6
430385101,7
430385102,7
430385103,4
430385104,3
430387101,7
430387102,7
430387103,3
430388101,5
430388102,5
430389102,7
430390102,7
430390103,7
430391101,7
430391102,7
430391104,4
430392101,7
430392102,7
430392103,3
430393101,7
430393102,7
430394101,5
430394102,3
430394103,2
430394104,2
430394105,4
430396101,7
430397101,4
430397102,4
430397103,7
430397104,6
430397105,6
430397106,6
430397110,5
430397111,4
430398101,7
430398102,7
430398103,7
430398104,7
430398105,2
430398501,2
430398581,3
430399101,5
430399102,4
430399103,2
430399531,2
430400101,7
430400102,7
430400104,6
430401101,7
430401102,6
430401551,3
430402101,4
430403501,3
430404101,7
430404102,7
430405101,7
430405102,7
430405103,2
430406101,6
430406102,6
430406103,4
430406104,2
430407101,7
430407102,3
430407551,4
430409101,7
430409102,7
430411101,7
430413101,5
430413102,5
430414101,4
430415101,2
430416102,7
430416103,7
430418103,7
430418104,3
430418105,3
430419101,5
430419102,5
430419103,2
430420101,7
430420102,6
430420105,2
430423101,5
430423102,4
430423103,2
430423104,2
430424101,5
430424102,5
430424103,4
430425102,3
430427101,5
430431101,7
430431102,7
430431103,6
430431104,6
430431105,2
430433101,6
430433102,5
430433104,3
430434101,6
430435101,2
430436103,3
430436104,3
430439102,5
430439103,3
430440101,7
430440102,7
430440103,4
430440104,3
430441101,6
430441102,6
430441581,3
430442101,7
430442103,6
430442105,3
430443101,5
430443102,4
430444101,3
430444102,3
430445101,7
430445102,7
430445551,3
430447102,7
430450101,5
430450102,5
430450103,5
430450104,5
430451101,7
430451102,6
430451103,4
430451104,8
430452101,7
430452102,7
430452104,6
430452106,3
430452501,2
430455101,7
430455102,5
430455106,2
430455107,4
430458104,3
430458105,3
430459101,5
430459102,6
430459103,6
430460101,6
430460102,6
430460104,2
430461101,5
430461102,5
430461104,6
430461107,5
430462101,7
430462104,3
430463101,7
430463102,7
430463103,3
430463104,7
430464101,7
430464103,5
430464105,7
430465101,5
430465102,5
430465104,7
430466101,5
430469102,2
430469103,2
430471101,3
430471104,3
430472101,7
430472401,2
430473101,7
430473102,6
430473104,5
430473105,5
430474102,5
430475101,7
430475102,5
430475103,5
430475105,2
430477101,5
430477102,5
430477501,3
430478101,5
430478104,7
430478106,3
430480102,3
430483101,4
430483102,4
430484102,7
430484103,6
430484104,6
430484105,4
430487102,7
430487103,5
430489101,7
430489102,6
430490102,7
430490103,3
430491101,7
430491103,6
430491104,3
430492101,6
430492102,6
430492103,4
430492104,3
430493101,5
430493103,5
430493104,2
430493105,4
430494101,5
430494103,5
430494104,5
430494502,4
430495103,4
430495104,3
430496101,7
430496102,7
430496103,3
430496104,6
430497101,4
430497104,2
430498101,5
430498102,5
430498103,4
430498104,2
430498105,3
430499101,5
430499102,5
430502101,5
430502102,3
430502103,2
430502104,3
430503101,4
430503102,5
430506101,4
430506102,4
430507101,4
430507102,4
430507103,3
430507104,3
430509101,5
430509103,6
430509104,6
430509106,2
430509107,6
430509108,6
430509109,3
430509110,3
430510101,5
430510102,3
430510103,3
430510105,5
430512101,2
430513101,3
430514101,5
430515432,2
430517101,4
430517102,4
430520101,6
430521102,3
430523103,2
430523104,2
430523106,7
430523107,3
430523401,2
430525101,7
430525102,7
430525103,6
430525104,6
430525106,3
430526105,2
430526107,2
430527101,3
430527102,4
430528101,6
430528102,7
430528103,4
430528106,2
430528107,2
430528651,2
430529101,7
430529103,6
430529104,4
430529105,3
430530102,5
430532101,5
430532102,2
430532103,2
430532104,2
430532105,2
430533101,4
430533102,2
430533431,2
430535101,5
430535102,4
430535104,2
430535105,3
430537103,2
430539101,3
430540101,3
430540102,2
430541101,6
430541102,7
430541103,2
430541104,3
430541106,2
430544101,6
430544107,2
430545101,2
430545108,3
430545110,2
430546101,5
430547101,6
430547102,6
430547103,7
430548101,7
430548102,5
430550101,5
430550102,5
430551101,5
430552101,6
430552104,2
430552601,2
430554101,7
430554102,6
430554601,3
430556101,7
430556102,7
430558102,2
430559101,4
430559105,6
430559106,3
430560101,5
430560102,5
430560107,3
430560108,7
430560109,7
430561101,7
430561102,6
430566101,4
430566102,4
430566103,4
430569101,4
430569102,5
430572102,6
430572103,3
430574101,7
430574103,5
430575101,4
430576101,5
430580101,3
430580105,5
430581101,5
430581103,3
430581104,2
430581107,2
430583102,5
430585102,5
430585501,2
430589102,5
430590101,7
430590102,7
430590103,7
430590104,4
430592101,5
430592102,5
430592103,2
430593101,6
430593102,4
430595101,6
430595102,6
430595103,7
430595104,7
430595105,2
430595401,2
430597101,7
430597104,2
430597105,2
430602101,4
430604101,5
430604102,5
430604104,2
430605102,5
430605103,5
430605104,3
430609101,2
430610104,2
430611101,7
430611102,7
430611103,2
430612101,7
430612103,3
430614101,7
430614102,7
430614103,7
430615101,3
430615102,2
430616101,3
430618101,7
430618102,4
430618103,7
430625102,2
430625103,4
430634101,4
430634102,5
430638101,7
430638103,4
430638104,3
430642101,2
430645101,7
430645102,2
430647101,5
430647102,5
430648101,5
430648102,5
430649102,3
430650101,5
430651104,2
430652102,5
430652551,2
430653102,2
430654101,2
430654102,2
430654104,3
430659101,3
430662101,5
430666101,5
430666102,2
430676101,2
430692101,4
430692102,4
430693101,5
430693102,4
430693103,6
430693104,5
430699102,2
430699106,2
430699107,2
430704101,5
430705101,5
430707102,5
430710101,7
430710102,5
430710103,5
430710105,3
430711102,6
430711103,5
430711202,2
430712101,4
430712106,6
430712107,2
430712108,2
430714102,3
430716102,5
430717101,7
430717102,7
430717103,5
430717104,6
430717105,6
430718101,5
430718102,5
430718103,5
430718104,2
430719101,7
430719104,3
430720101,7
430720102,7
430721101,5
430721103,4
430721532,4
430722102,8
430722103,5
430723101,6
430723102,5
430724101,7
430724103,5
430724104,3
430725101,5
430726102,7
430726104,3
430726105,3
430727101,3
430727431,2
430728103,6
430729101,3
430729102,6
430729103,3
430732101,5
430732102,2
430732103,2
430732104,4
437885401,3
437885431,2
438193551,2
440026102,5
440026103,2
440040102,2
440041106,2
440043101,4
440043102,4
440056103,2
440058101,4
440059101,5
440059102,5
440067101,5
440067102,5
440077102,4
440077551,4
440083101,5
440083102,2
440087104,4
440087431,2
440088102,4
440088104,2
440096102,7
440096103,3
440096104,2
440096105,7
440098101,3
440098102,3
440098103,4
440098104,5
440099104,6
440099431,2
440101102,7
440101501,2
440103101,7
440103103,2
440103501,2
440106106,2
440108101,2
440110101,4
440110431,2
440110432,4
440112101,5
440112102,6
440115102,5
440116101,5
440116103,2
440116105,2
440118104,2
440118551,2
440120102,5
440120103,5
440120105,5
440122102,2
440122105,2
440123102,5
440123103,2
440124102,6
440124103,2
440125102,6
440125104,7
440125601,2
440126101,7
440126102,7
440126104,7
440126105,3
440127101,5
440127104,5
440127551,2
440134101,5
440134102,5
440136103,3
440136202,2
440138103,2
440140103,5
440140104,2
440145101,7
440145102,7
440145103,4
440147101,6
440148102,7
440148401,2
440149101,7
440149102,2
440149103,3
440149104,6
440149551,2
440150104,2
440151101,7
440151102,7
440151201,3
440151202,3
440154103,3
440156101,7
440156102,7
440156103,7
440156104,8
440156431,6
440175101,2
440178101,6
440178102,7
440178103,3
440178431,4
440192101,4
440192102,3
440194431,4
440199102,2
440199105,3
440206101,2
440212102,2
440212551,2
440214103,2
440217104,3
440217105,2
440218101,5
440221101,4
440222102,7
440223101,7
440223102,7
440223103,3
440223104,3
440223105,5
440223106,6
440223107,6
440223108,7
440225101,5
440225103,3
440225104,3
440225105,3
440225106,5
440225107,5
440226101,7
440226102,7
440226551,4
440227101,2
440227102,6
440227103,5
440227104,5
440227105,3
440227106,3
440229103,2
440229104,2
440230102,6
440230104,2
440230105,2
440230106,2
440230107,4
440230551,4
440232101,2
440238103,2
440238104,3
440238105,3
440238107,3
440243101,6
440243102,2
440244102,4
440244103,3
440244105,3
440245103,3
440246101,7
440246102,7
440246103,3
440246104,3
440246105,3
440249101,5
440251101,7
440251102,2
440253102,3
440253103,7
440253104,6
440253105,3
440253106,3
440260101,2
440261101,6
440261102,6
440261104,6
440261110,2
440262101,7
440262102,7
440263101,5
440263102,5
440264102,4
440264103,3
440264105,4
440264106,5
440264551,2
440268101,2
440270103,2
440272101,3
440272105,2
440273104,7
440274103,2
440274104,5
440275101,3
440277101,5
440278101,4
440278102,2
440279102,6
440279103,3
440279104,4
440281101,5
440281102,3
440281105,3
440282101,5
440282102,5
440282103,3
440282104,3
440282105,3
440282106,3
440283101,5
440283102,4
440284101,5
440284102,3
440284103,6
440285101,6
440285102,7
440285103,5
440285104,3
440285431,6
440287101,5
440287104,2
440288101,4
440288102,3
440289101,6
440290101,5
440290431,5
440291103,2
440291104,2
440291105,2
440291107,2
440292101,4
440292102,7
440292103,6
440294102,2
440294103,4
440295101,6
440295102,6
440296101,7
440296102,7
440296103,6
440296104,2
440296105,2
440296106,2
440297101,3
440297102,2
440297103,3
440298101,5
440298102,3
440298103,4
440298104,4
440299102,2
440300101,5
440300102,4
440300103,5
440300105,3
440300106,4
440300107,4
440300108,3
440304101,5
440304102,4
440309103,2
440309104,3
440309105,4
440309501,2
440310101,3
440310102,3
440310103,2
440310104,2
440312101,6
440312102,4
440312105,4
440313101,6
440313102,5
440313103,3
440313104,3
440313105,4
440313202,2
440313501,3
440314101,7
440314102,7
440314104,6
440314105,3
440315101,6
440316101,6
440316103,4
440317101,7
440317102,7
440317103,3
440318101,6
440318201,2
440318202,2
440319101,7
440319102,6
440319104,6
440320101,7
440320102,7
440321101,5
440321102,4
440321103,3
440321104,3
440322101,5
440322531,2
440323101,3
440323102,3
440323105,2
440323106,3
440323431,2
440324101,6
440324102,6
440324103,3
440324104,2
440324105,2
440325102,5
440325103,5
440325104,5
440325105,3
440325106,3
440326101,4
440326102,3
440326103,2
440326104,3
440326105,3
440326106,2
440326107,3
440327101,6
440327531,4
440329101,5
440329103,3
440329104,3
440329105,3
440330101,6
440331101,6
440331102,6
440331103,4
440331104,4
440333101,6
440333102,6
440333104,6
440333105,3
440335101,5
440335102,5
440335103,6
440335104,6
440335105,3
440336101,6
440336102,5
440336103,4
440336104,4
440336105,3
440336107,4
440338101,4
440338102,3
440338103,3
440338104,4
440339101,7
440339102,5
440339103,4
440339104,5
440341101,6
440342101,4
440342102,4
440342103,3
440343101,5
440343103,5
440343104,4
440343105,3
440343106,4
440345101,7
440345102,6
440345103,5
440345105,6
440346101,7
440346103,6
440346104,6
440348101,6
440348102,5
440348103,4
440348104,4
440348106,3
440350101,4
440350102,4
440350103,3
440350104,3
440351101,6
440351102,4
440351103,4
440351104,6
440351105,2
440352101,6
440352103,5
440352104,3
440352105,4
440353101,7
440353102,6
440353103,5
440353104,3
440354101,2
440354102,7
440354103,6
440355101,7
440355102,6
440356101,6
440356102,5
440356103,5
440356106,6
440357101,7
440357102,5
440357103,3
440358101,5
440358102,5
440358103,2
440358104,3
440358105,2
440359551,2
440360102,6
440361101,7
440361102,7
440361103,3
440361104,5
440361431,2
440363101,7
440363102,7
440363103,6
440363104,6
440364102,7
440364103,5
440364104,3
440365101,7
440365102,6
440367101,7
440367102,6
440368101,3
440371101,6
440373101,7
440373103,4
440374101,3
440374102,2
440375101,5
440375103,5
440376101,7
440376102,5
440376103,3
440376551,2
440377101,5
440380101,7
440380102,7
440380103,3
440380104,3
440381101,7
440381105,2
440381106,2
440381107,2
440381432,3
440382101,5
440382103,2
440382531,4
440383105,2
440384101,5
440384103,5
440385101,5
440385102,5
440385103,4
440385104,5
440385105,2
440386101,7
440386107,3
440387102,4
440387103,2
440387104,5
440387105,2
440387106,5
440387107,2
440389104,3
440389105,2
440390102,5
440390581,2
440391101,5
440391105,2
440392101,7
440392103,4
440393102,2
440394102,4
440396103,2
440398101,2
440398102,6
440399101,5
440401101,6
440401102,6
440401103,7
440402101,3
440402102,3
440403102,2
440403104,2
440404101,7
440404102,7
440404105,8
440404651,2
440405101,5
440405102,5
440405103,3
440405104,4
440405105,3
440406101,3
440406102,2
440406105,2
440406431,2
440407101,5
440407102,5
440408105,2
440408106,2
440408107,2
440410102,5
440410103,4
440410105,2
440411101,7
440411102,7
440411103,5
440411105,7
440412101,7
440413101,7
440413102,7
440414101,5
440414103,3
440415102,5
440415501,2
440416101,2
440416105,2
440417101,7
440417104,5
440417106,2
440418101,7
440418102,7
440418104,4
440418551,3
440421101,5
440421102,4
440421103,4
440421104,5
440421107,5
440422101,5
440422102,5
440422103,5
440422105,6
440422107,2
440424101,7
440424431,6
440425101,4
440425102,4
440425103,5
440425105,7
440425107,3
440425401,2
440426101,3
440426104,5
440426105,2
440427102,6
440427103,7
440428101,7
440428102,7
440429101,4
440429102,5
440430104,4
440431101,5
440431102,3
440431105,4
440432101,5
440432102,5
440432103,4
440432104,4
440433101,6
440433103,5
440433104,2
440435101,4
440435102,4
440435104,2
440436101,5
440436102,5
440438101,2
440438102,2
440439101,7
440439103,7
440441101,7
440441103,5
440442102,4
440442103,2
440442104,3
440442105,3
440442106,3
440443101,5
440444101,5
440444102,5
440444103,3
440444105,5
440445101,4
440445102,7
440445104,5
440446101,6
440446102,7
440446103,7
440446104,7
440446105,7
440446106,2
440446401,2
440446431,4
440448101,2
440448102,2
440448103,2
440450101,6
440450102,6
440450103,4
440450104,2
440452101,4
440452102,4
440453101,3
440453102,4
440453104,2
440454105,2
440456101,7
440456102,7
440458101,4
440458102,5
440459101,4
440459102,4
440459103,3
440460101,5
440460102,5
440460103,4
440460104,2
440460105,2
440461102,5
440462101,6
440462103,2
440462105,3
440463101,5
440464101,4
440464102,2
440465103,4
440465104,3
440467102,5
440467431,4
440469101,7
440469102,4
440469104,4
440469105,3
440470101,5
440470102,2
440472101,6
440472106,2
440473101,5
440473102,5
440474103,4
440475101,6
440475102,6
440476101,7
440476431,2
440477101,2
440477102,2
440477104,3
440477106,2
440478104,2
440479101,4
440481103,2
440482102,2
440483102,4
440483103,2
440483105,2
440485103,2
440488101,2
440488102,2
440491101,7
440491102,2
440491104,3
440492101,6
440492103,3
440492104,4
440493103,7
440493104,5
440493105,3
440494101,5
440494102,5
440494103,6
440494104,3
440494105,3
440494106,3
440495102,6
440500101,5
440501101,3
440501104,2
440502101,6
440502102,3
440503105,3
440507101,7
440507104,5
440507106,3
440508102,6
440508107,3
440512101,5
440512102,7
440512103,7
440513101,7
440513102,7
440515101,6
440515106,4
440516101,6
440516103,4
440516104,4
440516105,4
440518101,4
440518102,6
440518103,6
440518104,7
440518105,3
440518431,3
440519102,6
440519103,5
440519105,7
440524101,4
440524102,5
440524103,4
440525101,4
440527101,2
440527102,2
440527107,2
440527111,2
440528101,7
440528431,4
440530101,4
440530103,3
440531101,6
440531102,6
440531105,5
440533101,5
440533102,3
440533103,3
440533104,4
440533105,2
440534102,3
440534103,3
440535101,7
440535102,7
440535105,2
440535106,2
440537109,2
440538101,5
440538103,3
440538104,2
440538105,2
440542101,6
440543104,2
440544103,2
440544104,3
440544105,2
440544106,5
440544107,5
440547105,2
440548101,4
440548104,3
440548105,2
440550101,6
440550102,2
440552102,5
440552103,2
440552104,4
440553101,2
440555101,5
440555103,5
440555431,4
440557103,3
440559101,6
440559102,5
440559103,5
440559104,2
440560102,7
440560103,5
440560104,6
440560105,7
440560601,3
440562101,3
440562102,3
440562103,2
440568105,2
440569104,3
440569105,4
440570101,7
440572551,3
440576101,5
440576102,4
440576104,5
440576105,7
440576106,2
440576107,3
440576401,2
440577102,5
440577103,5
440578102,3
440579101,2
440579102,7
440579103,2
440579109,4
440579110,4
440580101,7
440580102,7
440580103,7
440582101,3
440582102,3
440583101,5
440583102,3
440583106,3
440584102,5
440584431,4
440585101,5
440585102,7
440585104,3
440585105,2
440586101,2
440586102,5
440587103,6
440587105,2
440587109,2
440588105,2
440590101,4
440590102,2
440590106,3
440591101,4
440592101,7
440592102,7
440592103,7
440592104,5
440593101,3
440593103,3
440593105,2
440593108,5
440594101,7
440594102,6
440594104,2
440594501,3
440595102,2
440595103,5
440596102,7
440596401,2
440597103,3
440597106,3
440598101,7
440598102,6
440598531,2
440600102,7
440600104,6
440601102,4
440604104,7
440604107,2
440605101,7
440605102,6
440605103,3
440605104,3
440606101,6
440606103,3
440606104,5
440606105,5
440606107,6
440606108,2
440606110,3
440607101,7
440607102,7
440607103,4
440607104,2
440607105,3
440609101,5
440609104,5
440610101,6
440610102,5
440610105,3
440613103,2
440614102,3
440614601,3
440619101,7
440619102,6
440619103,4
440619104,3
440619105,3
440620104,2
440620106,2
440621101,5
440621102,7
440621103,6
440621104,4
440621431,6
440622102,5
440622103,4
440624104,7
440624107,2
440626101,2
440627101,7
440627102,7
440627103,3
440630101,7
440630102,7
440631101,7
440631103,2
440631104,3
440632101,7
440632102,7
440632104,5
440633101,4
440633102,6
440633103,7
440633104,3
440633105,2
440635103,5
440635104,7
440636104,2
440637101,5
440637102,4
440637103,3
440637104,4
440639101,2
440639102,5
440639103,2
440640102,6
440640103,3
440640104,2
440642102,5
440642103,3
440642104,2
440643101,5
440643102,5
440644102,7
440644103,7
440644105,6
440644502,5
440646101,7
440646102,5
440646103,4
440646104,3
440646105,2
440646106,7
440646108,2
440646109,2
440647102,2
440647107,2
440648101,7
440648102,7
440648103,6
440648104,6
440648105,7
440648106,2
440648107,3
440648108,3
440648109,2
440650101,7
440650102,7
440650103,7
440650104,5
440650651,2
440651101,4
440651102,4
440658104,2
440659101,5
440659103,5
440660107,2
440661101,7
440661102,7
440661104,4
440662101,6
440662102,6
440662531,3
440667104,7
440670101,6
440671102,2
440671103,2
440672101,3
440672102,3
440675101,4
440685101,3
440685102,3
440693101,3
440695101,5
440695102,6
440695103,3
440695104,2
440696101,6
440696102,6
440699102,4
440705101,4
440705102,4
440714101,6
440714102,6
440714103,7
440717102,5
440721101,6
440721102,6
440721103,6
440721104,2
440721105,2
440722102,4
440722103,3
440722104,2
440723101,3
440723104,6
440723105,4
440724101,2
440724102,2
440725101,6
440725102,5
440725531,3
440725532,3
440726101,5
440726103,5
440726104,6
440727102,5
440727533,3
440727534,3
440727553,2
440728101,5
440728103,6
440728104,6
440728105,5
440729101,7
440729102,6
440729103,6
440729431,4
440730101,7
440730102,6
440730103,7
440730104,6
440730105,6
440730551,3
440731101,7
440731102,4
440731103,6
440731104,5
440731105,4
440731431,4
440732101,2
440733101,7
440733103,6
440733104,5
440734102,3
440734103,3
440734104,5
440734501,2
440735101,7
440735102,6
440735103,4
440735104,3
440738101,5
440738102,5
440738103,5
440740101,5
440740102,7
440741101,2
440741102,6
440741103,5
440741104,6
440741106,4
440742101,7
440742102,7
440744101,4
440744102,4
440744103,4
440744104,4
440744105,5
440744106,4
440745101,7
440745102,7
440745104,2
440746101,7
440746102,7
440746103,5
440746104,4
440747101,6
440747102,6
440747103,8
440747104,4
440751101,6
440751102,6
440751103,4
440751104,6
440753101,5
440753102,5
440753103,6
440753104,3
440755102,2
440757101,7
440758101,5
440758501,3
440759101,7
440759102,7
440759105,7
440759501,5
440761101,7
440761102,2
440761103,5
440761105,2
440762102,7
440762103,7
440762105,3
440762431,6
440763101,6
440763102,6
440763103,6
440763105,5
440763107,6
440764102,7
440764103,7
440764104,5
440765101,7
440765601,2
440766101,2
440766102,2
440766105,2
440767101,7
440767102,3
440767104,4
440768102,4
440768103,4
440769101,7
440769102,6
440769103,3
440770101,5
440770102,5
440770103,6
440771101,5
440771105,5
440773101,5
440773103,5
440773104,6
440774101,2
440775101,6
440775102,6
440775103,7
440775104,7
440775105,3
440775106,3
440776102,7
440777531,3
440778101,7
440778102,4
440778103,7
440778104,6
440778105,8
440779101,5
440779102,2
440779103,7
440779105,3
440780101,7
440780102,6
440781101,6
440781102,6
440781104,6
440781105,7
440781106,7
440781551,3
440782101,6
440782102,6
440782103,2
440782104,6
440782105,7
440783101,7
440783105,2
440785101,3
440785102,5
440785105,4
440785106,6
440787101,2
440788102,5
440788103,7
440788601,3
440789101,6
440789102,6
440790103,2
440791102,7
440791431,2
440792101,5
440792103,4
440792104,3
440792105,3
440793101,6
440793102,6
440793103,3
440793104,2
440794101,2
440794102,2
440796101,2
440796103,7
440796104,4
440797101,7
440797102,7
440797103,3
440798101,5
440798102,2
440799101,5
440800101,2
440801101,7
440801102,6
440805101,5
440805102,6
440805103,6
440805601,2
440807101,3
440807102,2
440810101,3
440810102,3
440812101,2
440812102,2
440812103,2
440812104,2
440812106,2
440812107,2
440813102,4
440814101,2
440814102,2
440815102,4
440815103,4
440815104,4
440817102,4
440819101,6
440819103,7
440819104,3
440820101,4
440820102,4
440821101,2
440822101,7
440822104,5
440823101,3
440823102,3
440824101,7
440824102,7
440824103,7
440824104,5
440825101,7
440826101,7
440826102,7
440826103,7
440826501,5
440827101,7
440827102,7
440827103,5
440830101,7
440836101,3
440836102,3
440837101,3
440837102,3
440837104,2
440839102,6
440840101,3
440840102,3
440845101,7
440845102,7
440845103,7
440845104,7
440845105,2
440846102,2
440847101,7
440847103,3
440847104,3
440848101,3
440848102,3
440848103,3
440848104,3
440850102,3
440850105,2
440854101,7
440855101,2
440856101,3
440856102,2
440856103,4
440856104,4
440870101,5
440870102,5
440871101,5
440876101,6
440876102,5
440876105,7
440877101,7
440877102,7
440877103,6
440877104,7
440878101,7
440878104,8
440880101,7
440880102,7
440880103,4
440880104,3
440881101,5
440881102,5
440881103,5
440887101,7
440887102,7
440887103,7
440887104,4
440888103,3
440888104,3
440889101,7
440889104,6
440890101,7
440890102,3
440890103,6
440890104,7
440890105,6
440896102,3
440897101,7
440897104,5
440897105,3
440897106,2
440899101,5
440899102,5
440901101,2
440901103,2
440903101,2
440903102,2
440904101,7
440904102,7
440904103,3
440904104,2
440905101,7
440905102,7
440905103,4
440909103,6
440911103,6
440911104,7
440911551,2
440912101,5
440912102,7
440912103,7
440912104,6
440914101,4
440914102,4
440914103,3
440914104,2
440916101,6
440916102,8
440916103,5
440918103,2
440919103,6
440920101,7
440920102,7
440920103,7
440920104,5
440920581,4
440921101,7
440921102,6
440921531,2
440921532,2
440922101,5
440922102,5
440922103,4
440922104,5
440923101,6
440923102,7
440923103,4
440923105,4
440927106,4
440928101,7
440928102,7
440929101,7
440929102,7
440929103,7
440929104,7
440929105,5
440930101,6
440930102,6
440930103,4
440930104,6
440932104,5
440933104,5
440937101,5
440937102,5
440937104,3
440938101,4
440940531,2
440942102,3
440942103,2
440942104,5
440943104,2
440945101,3
440945102,4
440946101,5
440946102,5
440947101,5
440947102,4
